Pokemon,Ability,Effect
Annihilape,Inner Focus,This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate
Annihilape,Defiant,Attack is raised by two stages when the Pokémon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies
Annihilape,Vital Spirit,The Pokémon cannot be Asleep while having this ability.
Arboliva,Harvest,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%"
Arboliva,Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.
Arctibax,Ice Body,HP is restored by 1/16th of maximum HP when its hailing.
Arctibax,Thermal Exchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.
Armarouge,Flash Fire,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, users Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect."
Armarouge,Weak Armor,"When hit by an attack, the Pokémon's Defense is lowered by one stage but Speed is increased by two stages."
Baxcalibur,Ice Body,HP is restored by 1/16th of maximum HP when its hailing.
Baxcalibur,Thermal Exchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.
Bellibolt,Electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses."
Bellibolt,Damp,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pokémon is on the field."
Bellibolt,Static,"The opponent has a 30% chance of being induced with PARALYZE when using an attack, that requires physical contact, against this Pokémon."
Bombirdier,Keen Eye,Opponent cannot lower this Pokémons accuracy. The Pokémon ignores evasion boosts of the opponent
Bombirdier,Big Pecks,Protects the Pokémon from Defense-lowering effects.
Bombirdier,Rocky Payload,Increases the power of Rock-type moves used by this Pokémon by 50%
Brambleghast,Infiltrator,"The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored."
Brambleghast,Wind Rider,Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.
Bramblin,Wind Rider,Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.
Bramblin,Infiltrator,"The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored."
Brute Bonnet,Protosynthesis,Increases the user's highest stat by 30% while Sunny Day is activated or if the Booster Energy is attached
Capsakid,Insomnia,The Pokémon cannot be put to Sleep while having this ability.
Capsakid,Chlorophyll,"When sunny, the Pokémons Speed doubles."
Capsakid,Klutz,"The Pokémon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items."
Ceruledge,Flash Fire,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, users Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect."
Ceruledge,Weak Armor,"When hit by an attack, the Pokémon's Defense is lowered by one stage but Speed is increased by two stages."
Cetitan,Slush Rush,Doubles the Pokémon's Speed when Hail is in effect
Cetitan,Sheer Force,Moves with a secondary effect are increased in power by 30% but lose their secondary effect
Cetitan,Thick Fat,Fire and Ice-type moves deal 50% damage.
Cetoddle,Snow Cloak,Raises the Pokémons evasion during a hailstorm by one level.
Cetoddle,Thick Fat,Fire and Ice-type moves deal 50% damage.
Cetoddle,Sheer Force,Moves with a secondary effect are increased in power by 30% but lose their secondary effect
Charcadet,Flame Body,"The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pokémon."
Charcadet,Flash Fire,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, users Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect."
Chi-Yu,Beads of Ruin,The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.
Chien-Pao,Sword of Ruin,The power of the Pokémon's ruinous sword lowers the Defense stats of all Pokémon except itself.
Clodsire,Poison Point,"The opponent has a 30% chance of being induced with Poison when using an attack, that requires physical contact, against this Pokémon."
Clodsire,Unaware,Foes stat modifications are ignored.
Clodsire,Water Absorb,The Pokémon heals up to 1/4 of its maximum Hit Points when hit with Water-type moves.
Crocalor,Unaware,Foes stat modifications are ignored.
Crocalor,Blaze,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%."
Cyclizar,Shed Skin,"Every turn, it has a 1 in 3 chance of healing from a status condition (BURN, PARALYZE, SLEEP, POISON, FREEZE)."
Cyclizar,Regenerator,"When the Pokémon switches out of battle, up to 33.3% of its maximum Hit Points are restored"
Dachsbun,Aroma Veil,Protects itself and its allies from attacks that limit their move choices.
Dachsbun,Well-Baked Body,This Pokémon receives no damage when hit by Fire-type moves and boosts its Defense stat by 2 stages
Dolliv,Early Bird,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly."
Dolliv,Harvest,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%"
Dondozo,Oblivious,"The Pokémon cannot be under the Attract condition, Intimidated, or be taunted, while having this ability."
Dondozo,Water Veil,This Pokémon cannot be Burned while having this ability.
Dondozo,Unaware,Foes stat modifications are ignored.
Dudunsparce,Serene Grace,The chances of a move having a secondary effect is doubled.
Dudunsparce,Run Away,"Except for trainer battles, can always run from battle. It still cannot switch during Mean Look or Block."
Dudunsparce,Rattled,"Speed is raised by one stage when the Pokémon is hit by a Bug-type, Ghost-type or Dark-type move or is Intimidated"
Espathra,Frisk,Reveals the foes held item.
Espathra,Speed Boost,Speed increases by one stage at the end of each turn.
Espathra,Opportunist,"If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself."
Farigiraf,Armor Tail,The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.
Farigiraf,Sap Sipper,Attack is raised by one stage when the Pokémon is hit by a Grass-type move. User receives no damage from Grass-type attacks.
Farigiraf,Cud Chew,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time."
Fidough,Own Tempo,The Pokémon cannot be Confused while having this ability. Blocks Intimidate
Fidough,Klutz,"The Pokémon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items."
Finizen,Water Veil,This Pokémon cannot be Burned while having this ability.
Flamigo,Scrappy,Allows the Pokémon to hit Ghost-type Pokémon with Normal-type and Fighting-type moves. Blocks Intimidate
Flamigo,Tangled Feet,Pokémons evasion raises one level when Confused.
Flamigo,Costar,"When the Pokémon enters a battle, it copies an ally's stat changes."
Flittle,Speed Boost,Speed increases by one stage at the end of each turn.
Flittle,Anticipation,Warns when the foe knows 1-hit KO or super-effective moves.
Flittle,Frisk,Reveals the foes held item.
Floragato,Protean,"Before the Pokémon uses a move, it becomes a pure Pokémon of that type. This only works once per switch in."
Floragato,Overgrow,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%."
Flutter Mane,Protosynthesis,Increases the user's highest stat by 30% while Sunny Day is activated or if the Booster Energy is attached
Frigibax,Ice Body,HP is restored by 1/16th of maximum HP when its hailing.
Frigibax,Thermal Exchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.
Fuecoco,Blaze,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%."
Fuecoco,Unaware,Foes stat modifications are ignored.
Garganacl,Purifying Salt,The Pokémon's pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.
Garganacl,Clear Body,Opponents moves which lower this Pokémons stats have no effect. However this Pokémon may lower its own stats with its own moves.
Garganacl,Sturdy,"The Pokémon will remain with 1 HP if it was going to be knocked out by a move when at full Hit Points, and it is immune to One Hit KO moves."
